Native,Unicode,Bytes,Description,Sentiment.score
😁,U+1F601,\xF0\x9F\x98\x81,GRINNING FACE WITH SMILING EYES,0.449
😂,U+1F602,\xF0\x9F\x98\x82,FACE WITH TEARS OF JOY,0.221
😃,U+1F603,\xF0\x9F\x98\x83,SMILING FACE WITH OPEN MOUTH,0.557
😄,U+1F604,\xF0\x9F\x98\x84,SMILING FACE WITH OPEN MOUTH AND SMILING EYES,0.421
😅,U+1F605,\xF0\x9F\x98\x85,SMILING FACE WITH OPEN MOUTH AND COLD SWEAT,0.178
😆,U+1F606,\xF0\x9F\x98\x86,SMILING FACE WITH OPEN MOUTH AND TIGHTLY-CLOSED EYES,0.409
😉,U+1F609,\xF0\x9F\x98\x89,WINKING FACE,0.463
😊,U+1F60A,\xF0\x9F\x98\x8A,SMILING FACE WITH SMILING EYES,0.644
😋,U+1F60B,\xF0\x9F\x98\x8B,FACE SAVOURING DELICIOUS FOOD,0.631
😌,U+1F60C,\xF0\x9F\x98\x8C,RELIEVED FACE,0.482
😍,U+1F60D,\xF0\x9F\x98\x8D,SMILING FACE WITH HEART-SHAPED EYES,0.678
😏,U+1F60F,\xF0\x9F\x98\x8F,SMIRKING FACE,0.332
😒,U+1F612,\xF0\x9F\x98\x92,UNAMUSED FACE,-0.374
😓,U+1F613,\xF0\x9F\x98\x93,FACE WITH COLD SWEAT,-0.08
😔,U+1F614,\xF0\x9F\x98\x94,PENSIVE FACE,-0.146
😖,U+1F616,\xF0\x9F\x98\x96,CONFOUNDED FACE,-0.155
😘,U+1F618,\xF0\x9F\x98\x98,FACE THROWING A KISS,0.701
😚,U+1F61A,\xF0\x9F\x98\x9A,KISSING FACE WITH CLOSED EYES,0.71
😜,U+1F61C,\xF0\x9F\x98\x9C,FACE WITH STUCK-OUT TONGUE AND WINKING EYE,0.455
😝,U+1F61D,\xF0\x9F\x98\x9D,FACE WITH STUCK-OUT TONGUE AND TIGHTLY-CLOSED EYES,0.423
😞,U+1F61E,\xF0\x9F\x98\x9E,DISAPPOINTED FACE,-0.118
😠,U+1F620,\xF0\x9F\x98\xA0,ANGRY FACE,-0.299
😡,U+1F621,\xF0\x9F\x98\xA1,POUTING FACE,-0.173
😢,U+1F622,\xF0\x9F\x98\xA2,CRYING FACE,0.007
😣,U+1F623,\xF0\x9F\x98\xA3,PERSEVERING FACE,-0.212
😤,U+1F624,\xF0\x9F\x98\xA4,FACE WITH LOOK OF TRIUMPH,-0.209
😥,U+1F625,\xF0\x9F\x98\xA5,DISAPPOINTED BUT RELIEVED FACE,0.122
😨,U+1F628,\xF0\x9F\x98\xA8,FEARFUL FACE,-0.14
😩,U+1F629,\xF0\x9F\x98\xA9,WEARY FACE,-0.368
😪,U+1F62A,\xF0\x9F\x98\xAA,SLEEPY FACE,-0.08
😫,U+1F62B,\xF0\x9F\x98\xAB,TIRED FACE,-0.145
😭,U+1F62D,\xF0\x9F\x98\xAD,LOUDLY CRYING FACE,-0.093
😰,U+1F630,\xF0\x9F\x98\xB0,FACE WITH OPEN MOUTH AND COLD SWEAT,-0.02
😱,U+1F631,\xF0\x9F\x98\xB1,FACE SCREAMING IN FEAR,0.19
😲,U+1F632,\xF0\x9F\x98\xB2,ASTONISHED FACE,-0.068
😳,U+1F633,\xF0\x9F\x98\xB3,FLUSHED FACE,0.018
😵,U+1F635,\xF0\x9F\x98\xB5,DIZZY FACE,0.085
😷,U+1F637,\xF0\x9F\x98\xB7,FACE WITH MEDICAL MASK,-0.169
😸,U+1F638,\xF0\x9F\x98\xB8,GRINNING CAT FACE WITH SMILING EYES,0.41
😹,U+1F639,\xF0\x9F\x98\xB9,CAT FACE WITH TEARS OF JOY,0.141
😺,U+1F63A,\xF0\x9F\x98\xBA,SMILING CAT FACE WITH OPEN MOUTH,0.395
😻,U+1F63B,\xF0\x9F\x98\xBB,SMILING CAT FACE WITH HEART-SHAPED EYES,0.619
😼,U+1F63C,\xF0\x9F\x98\xBC,CAT FACE WITH WRY SMILE,0.355
😽,U+1F63D,\xF0\x9F\x98\xBD,KISSING CAT FACE WITH CLOSED EYES,0.571
😾,U+1F63E,\xF0\x9F\x98\xBE,POUTING CAT FACE,-0.333
😿,U+1F63F,\xF0\x9F\x98\xBF,CRYING CAT FACE,-0.372
🙀,U+1F640,\xF0\x9F\x99\x80,WEARY CAT FACE,0.33
🙅,U+1F645,\xF0\x9F\x99\x85,FACE WITH NO GOOD GESTURE,-0.202
🙆,U+1F646,\xF0\x9F\x99\x86,FACE WITH OK GESTURE,0.5
🙇,U+1F647,\xF0\x9F\x99\x87,PERSON BOWING DEEPLY,0.14
🙈,U+1F648,\xF0\x9F\x99\x88,SEE-NO-EVIL MONKEY,0.432
🙉,U+1F649,\xF0\x9F\x99\x89,HEAR-NO-EVIL MONKEY,0.333
🙊,U+1F64A,\xF0\x9F\x99\x8A,SPEAK-NO-EVIL MONKEY,0.459
🙋,U+1F64B,\xF0\x9F\x99\x8B,HAPPY PERSON RAISING ONE HAND,0.485
🙌,U+1F64C,\xF0\x9F\x99\x8C,PERSON RAISING BOTH HANDS IN CELEBRATION,0.559
🙍,U+1F64D,\xF0\x9F\x99\x8D,PERSON FROWNING,-0.327
🙎,U+1F64E,\xF0\x9F\x99\x8E,PERSON WITH POUTING FACE,-0.05
🙏,U+1F64F,\xF0\x9F\x99\x8F,PERSON WITH FOLDED HANDS,0.417
😀,U+1F600,\xF0\x9F\x98\x80,GRINNING FACE,0.568
😇,U+1F607,\xF0\x9F\x98\x87,SMILING FACE WITH HALO,0.587
😈,U+1F608,\xF0\x9F\x98\x88,SMILING FACE WITH HORNS,0.265
😎,U+1F60E,\xF0\x9F\x98\x8E,SMILING FACE WITH SUNGLASSES,0.491
😐,U+1F610,\xF0\x9F\x98\x90,NEUTRAL FACE,-0.388
😑,U+1F611,\xF0\x9F\x98\x91,EXPRESSIONLESS FACE,-0.311
😕,U+1F615,\xF0\x9F\x98\x95,CONFUSED FACE,-0.397
😗,U+1F617,\xF0\x9F\x98\x97,KISSING FACE,0.611
😙,U+1F619,\xF0\x9F\x98\x99,KISSING FACE WITH SMILING EYES,0.778
😛,U+1F61B,\xF0\x9F\x98\x9B,FACE WITH STUCK-OUT TONGUE,0.601
😟,U+1F61F,\xF0\x9F\x98\x9F,WORRIED FACE,0.072
😦,U+1F626,\xF0\x9F\x98\xA6,FROWNING FACE WITH OPEN MOUTH,-0.368
😧,U+1F627,\xF0\x9F\x98\xA7,ANGUISHED FACE,-0.063
😬,U+1F62C,\xF0\x9F\x98\xAC,GRIMACING FACE,0.194
😮,U+1F62E,\xF0\x9F\x98\xAE,FACE WITH OPEN MOUTH,0.269
😯,U+1F62F,\xF0\x9F\x98\xAF,HUSHED FACE,0.123
😴,U+1F634,\xF0\x9F\x98\xB4,SLEEPING FACE,-0.08
😶,U+1F636,\xF0\x9F\x98\xB6,FACE WITHOUT MOUTH,-0.142
✂,U+2702,\xE2\x9C\x82,BLACK SCISSORS,-0.459
✅,U+2705,\xE2\x9C\x85,WHITE HEAVY CHECK MARK,0.407
✈,U+2708,\xE2\x9C\x88,AIRPLANE,0.415
✉,U+2709,\xE2\x9C\x89,ENVELOPE,0.25
✊,U+270A,\xE2\x9C\x8A,RAISED FIST,0.429
✋,U+270B,\xE2\x9C\x8B,RAISED HAND,0.126
✌,U+270C,\xE2\x9C\x8C,VICTORY HAND,0.463
✏,U+270F,\xE2\x9C\x8F,PENCIL,0.342
✒,U+2712,\xE2\x9C\x92,BLACK NIB,0.231
✔,U+2714,\xE2\x9C\x94,HEAVY CHECK MARK,0.27
✖,U+2716,\xE2\x9C\x96,HEAVY MULTIPLICATION X,0.311
✨,U+2728,\xE2\x9C\xA8,SPARKLES,0.351
✳,U+2733,\xE2\x9C\xB3,EIGHT SPOKED ASTERISK,0
✴,U+2734,\xE2\x9C\xB4,EIGHT POINTED BLACK STAR,#N/A
❄,U+2744,\xE2\x9D\x84,SNOWFLAKE,0.506
❇,U+2747,\xE2\x9D\x87,SPARKLE,#N/A
❌,U+274C,\xE2\x9D\x8C,CROSS MARK,0.271
❎,U+274E,\xE2\x9D\x8E,NEGATIVE SQUARED CROSS MARK,#N/A
❓,U+2753,\xE2\x9D\x93,BLACK QUESTION MARK ORNAMENT,0.068
❔,U+2754,\xE2\x9D\x94,WHITE QUESTION MARK ORNAMENT,0
❕,U+2755,\xE2\x9D\x95,WHITE EXCLAMATION MARK ORNAMENT,0.2
❗,U+2757,\xE2\x9D\x97,HEAVY EXCLAMATION MARK SYMBOL,0.1
❤,U+2764,\xE2\x9D\xA4,HEAVY BLACK HEART,0.746
➕,U+2795,\xE2\x9E\x95,HEAVY PLUS SIGN,0.529
➖,U+2796,\xE2\x9E\x96,HEAVY MINUS SIGN,#N/A
➗,U+2797,\xE2\x9E\x97,HEAVY DIVISION SIGN,#N/A
➡,U+27A1,\xE2\x9E\xA1,BLACK RIGHTWARDS ARROW,0.147
➰,U+27B0,\xE2\x9E\xB0,CURLY LOOP,-0.091
🚀,U+1F680,\xF0\x9F\x9A\x80,ROCKET,0.488
🚃,U+1F683,\xF0\x9F\x9A\x83,RAILWAY CAR,#N/A
🚄,U+1F684,\xF0\x9F\x9A\x84,HIGH-SPEED TRAIN,0.5
🚅,U+1F685,\xF0\x9F\x9A\x85,HIGH-SPEED TRAIN WITH BULLET NOSE,#N/A
🚇,U+1F687,\xF0\x9F\x9A\x87,METRO,#N/A
🚉,U+1F689,\xF0\x9F\x9A\x89,STATION,#N/A
🚌,U+1F68C,\xF0\x9F\x9A\x8C,BUS,0.19
🚏,U+1F68F,\xF0\x9F\x9A\x8F,BUS STOP,#N/A
🚑,U+1F691,\xF0\x9F\x9A\x91,AMBULANCE,0.071
🚒,U+1F692,\xF0\x9F\x9A\x92,FIRE ENGINE,#N/A
🚓,U+1F693,\xF0\x9F\x9A\x93,POLICE CAR,0.273
🚕,U+1F695,\xF0\x9F\x9A\x95,TAXI,0
🚗,U+1F697,\xF0\x9F\x9A\x97,AUTOMOBILE,0.231
🚙,U+1F699,\xF0\x9F\x9A\x99,RECREATIONAL VEHICLE,0.036
🚚,U+1F69A,\xF0\x9F\x9A\x9A,DELIVERY TRUCK,-0.077
🚢,U+1F6A2,\xF0\x9F\x9A\xA2,SHIP,0.231
🚤,U+1F6A4,\xF0\x9F\x9A\xA4,SPEEDBOAT,0.333
🚥,U+1F6A5,\xF0\x9F\x9A\xA5,HORIZONTAL TRAFFIC LIGHT,0
🚧,U+1F6A7,\xF0\x9F\x9A\xA7,CONSTRUCTION SIGN,#N/A
🚨,U+1F6A8,\xF0\x9F\x9A\xA8,POLICE CARS REVOLVING LIGHT,0.638
🚩,U+1F6A9,\xF0\x9F\x9A\xA9,TRIANGULAR FLAG ON POST,-0.2
🚪,U+1F6AA,\xF0\x9F\x9A\xAA,DOOR,#N/A
🚫,U+1F6AB,\xF0\x9F\x9A\xAB,NO ENTRY SIGN,-0.44
🚬,U+1F6AC,\xF0\x9F\x9A\xAC,SMOKING SYMBOL,0.521
🚭,U+1F6AD,\xF0\x9F\x9A\xAD,NO SMOKING SYMBOL,#N/A
🚲,U+1F6B2,\xF0\x9F\x9A\xB2,BICYCLE,0.375
🚶,U+1F6B6,\xF0\x9F\x9A\xB6,PEDESTRIAN,-0.143
🚹,U+1F6B9,\xF0\x9F\x9A\xB9,MENS SYMBOL,0.69
🚺,U+1F6BA,\xF0\x9F\x9A\xBA,WOMENS SYMBOL,0.167
🚻,U+1F6BB,\xF0\x9F\x9A\xBB,RESTROOM,#N/A
🚼,U+1F6BC,\xF0\x9F\x9A\xBC,BABY SYMBOL,0.556
🚽,U+1F6BD,\xF0\x9F\x9A\xBD,TOILET,#N/A
🚾,U+1F6BE,\xF0\x9F\x9A\xBE,WATER CLOSET,#N/A
🛀,U+1F6C0,\xF0\x9F\x9B\x80,BATH,0.125
🚁,🚁,\xF0\x9F\x9A\x81,HELICOPTER,0.125
🚂,🚂,\xF0\x9F\x9A\x82,STEAM LOCOMOTIVE,0.25
🚆,🚆,\xF0\x9F\x9A\x86,TRAIN,#N/A
🚈,🚈,\xF0\x9F\x9A\x88,LIGHT RAIL,#N/A
🚊,🚊,\xF0\x9F\x9A\x8A,TRAM,#N/A
🚍,🚍,\xF0\x9F\x9A\x8D,ONCOMING BUS,0.071
🚎,🚎,\xF0\x9F\x9A\x8E,TROLLEYBUS,#N/A
🚐,🚐,\xF0\x9F\x9A\x90,MINIBUS,0.556
🚔,🚔,\xF0\x9F\x9A\x94,ONCOMING POLICE CAR,0
🚖,🚖,\xF0\x9F\x9A\x96,ONCOMING TAXI,-0.083
🚘,🚘,\xF0\x9F\x9A\x98,ONCOMING AUTOMOBILE,0.067
🚛,🚛,\xF0\x9F\x9A\x9B,ARTICULATED LORRY,-0.182
🚜,🚜,\xF0\x9F\x9A\x9C,TRACTOR,0.7
🚝,🚝,\xF0\x9F\x9A\x9D,MONORAIL,#N/A
🚞,🚞,\xF0\x9F\x9A\x9E,MOUNTAIN RAILWAY,#N/A
🚟,🚟,\xF0\x9F\x9A\x9F,SUSPENSION RAILWAY,#N/A
🚠,🚠,\xF0\x9F\x9A\xA0,MOUNTAIN CABLEWAY,#N/A
🚡,🚡,\xF0\x9F\x9A\xA1,AERIAL TRAMWAY,#N/A
🚣,🚣,\xF0\x9F\x9A\xA3,ROWBOAT,0.571
🚦,🚦,\xF0\x9F\x9A\xA6,VERTICAL TRAFFIC LIGHT,0.083
🚮,🚮,\xF0\x9F\x9A\xAE,PUT LITTER IN ITS PLACE SYMBOL,#N/A
🚯,🚯,\xF0\x9F\x9A\xAF,DO NOT LITTER SYMBOL,#N/A
🚰,🚰,\xF0\x9F\x9A\xB0,POTABLE WATER SYMBOL,#N/A
🚱,🚱,\xF0\x9F\x9A\xB1,NON-POTABLE WATER SYMBOL,#N/A
🚳,🚳,\xF0\x9F\x9A\xB3,NO BICYCLES,0.667
🚴,🚴,\xF0\x9F\x9A\xB4,BICYCLIST,0.657
🚵,🚵,\xF0\x9F\x9A\xB5,MOUNTAIN BICYCLIST,0.353
🚷,🚷,\xF0\x9F\x9A\xB7,NO PEDESTRIANS,#N/A
🚸,🚸,\xF0\x9F\x9A\xB8,CHILDREN CROSSING,#N/A
🚿,🚿,\xF0\x9F\x9A\xBF,SHOWER,0.6
🛁,🛁,\xF0\x9F\x9B\x81,BATHTUB,#N/A
🛂,🛂,\xF0\x9F\x9B\x82,PASSPORT CONTROL,#N/A
🛃,🛃,\xF0\x9F\x9B\x83,CUSTOMS,#N/A
🛄,🛄,\xF0\x9F\x9B\x84,BAGGAGE CLAIM,#N/A
🛅,🛅,\xF0\x9F\x9B\x85,LEFT LUGGAGE,#N/A
Ⓜ,U+24C2,\xE2\x93\x82,CIRCLED LATIN CAPITAL LETTER M,0.25
🅰,U+1F170,\xF0\x9F\x85\xB0,NEGATIVE SQUARED LATIN CAPITAL LETTER A,0.222
🅱,U+1F171,\xF0\x9F\x85\xB1,NEGATIVE SQUARED LATIN CAPITAL LETTER B,#N/A
🅾,U+1F17E,\xF0\x9F\x85\xBE,NEGATIVE SQUARED LATIN CAPITAL LETTER O,-0.125
🅿,U+1F17F,\xF0\x9F\x85\xBF,NEGATIVE SQUARED LATIN CAPITAL LETTER P,#N/A
🆎,U+1F18E,\xF0\x9F\x86\x8E,NEGATIVE SQUARED AB,#N/A
🆑,U+1F191,\xF0\x9F\x86\x91,SQUARED CL,#N/A
🆒,U+1F192,\xF0\x9F\x86\x92,SQUARED COOL,0.364
🆓,U+1F193,\xF0\x9F\x86\x93,SQUARED FREE,0.2
🆔,U+1F194,\xF0\x9F\x86\x94,SQUARED ID,0.75
🆕,U+1F195,\xF0\x9F\x86\x95,SQUARED NEW,#N/A
🆖,U+1F196,\xF0\x9F\x86\x96,SQUARED NG,#N/A
🆗,U+1F197,\xF0\x9F\x86\x97,SQUARED OK,0.537
🆘,U+1F198,\xF0\x9F\x86\x98,SQUARED SOS,0.071
🆙,U+1F199,\xF0\x9F\x86\x99,SQUARED UP WITH EXCLAMATION MARK,#N/A
🆚,U+1F19A,\xF0\x9F\x86\x9A,SQUARED VS,#N/A
🇩🇪,U+1F1E9 U+1F1EA,\xF0\x9F\x87\xA9\xF0\x9F\x87\xAA,REGIONAL INDICATOR SYMBOL LETTER D + REGIONAL INDICATOR SYMBOL LETTER E,#N/A
🇬🇧,U+1F1EC U+1F1E7,\xF0\x9F\x87\xAC\xF0\x9F\x87\xA7,REGIONAL INDICATOR SYMBOL LETTER G + REGIONAL INDICATOR SYMBOL LETTER B,#N/A
🇨🇳,U+1F1E8 U+1F1F3,\xF0\x9F\x87\xA8\xF0\x9F\x87\xB3,REGIONAL INDICATOR SYMBOL LETTER C + REGIONAL INDICATOR SYMBOL LETTER N,#N/A
🇯🇵,U+1F1EF U+1F1F5,\xF0\x9F\x87\xAF\xF0\x9F\x87\xB5,REGIONAL INDICATOR SYMBOL LETTER J + REGIONAL INDICATOR SYMBOL LETTER P,#N/A
🇰🇷,U+1F1F0 U+1F1F7,\xF0\x9F\x87\xB0\xF0\x9F\x87\xB7,REGIONAL INDICATOR SYMBOL LETTER K + REGIONAL INDICATOR SYMBOL LETTER R,#N/A
🇫🇷,U+1F1EB U+1F1F7,\xF0\x9F\x87\xAB\xF0\x9F\x87\xB7,REGIONAL INDICATOR SYMBOL LETTER F + REGIONAL INDICATOR SYMBOL LETTER R,#N/A
🇪🇸,U+1F1EA U+1F1F8,\xF0\x9F\x87\xAA\xF0\x9F\x87\xB8,REGIONAL INDICATOR SYMBOL LETTER E + REGIONAL INDICATOR SYMBOL LETTER S,#N/A
🇮🇹,U+1F1EE U+1F1F9,\xF0\x9F\x87\xAE\xF0\x9F\x87\xB9,REGIONAL INDICATOR SYMBOL LETTER I + REGIONAL INDICATOR SYMBOL LETTER T,#N/A
🇺🇸,U+1F1FA U+1F1F8,\xF0\x9F\x87\xBA\xF0\x9F\x87\xB8,REGIONAL INDICATOR SYMBOL LETTER U + REGIONAL INDICATOR SYMBOL LETTER S,#N/A
🇷🇺,U+1F1F7 U+1F1FA,\xF0\x9F\x87\xB7\xF0\x9F\x87\xBA,REGIONAL INDICATOR SYMBOL LETTER R + REGIONAL INDICATOR SYMBOL LETTER U,#N/A
🈁,U+1F201,\xF0\x9F\x88\x81,SQUARED KATAKANA KOKO,#N/A
🈂,U+1F202,\xF0\x9F\x88\x82,SQUARED KATAKANA SA,#N/A
🈚,U+1F21A,\xF0\x9F\x88\x9A,SQUARED CJK UNIFIED IDEOGRAPH-7121,#N/A
🈯,U+1F22F,\xF0\x9F\x88\xAF,SQUARED CJK UNIFIED IDEOGRAPH-6307,#N/A
🈲,U+1F232,\xF0\x9F\x88\xB2,SQUARED CJK UNIFIED IDEOGRAPH-7981,#N/A
🈳,U+1F233,\xF0\x9F\x88\xB3,SQUARED CJK UNIFIED IDEOGRAPH-7A7A,#N/A
🈴,U+1F234,\xF0\x9F\x88\xB4,SQUARED CJK UNIFIED IDEOGRAPH-5408,#N/A
🈵,U+1F235,\xF0\x9F\x88\xB5,SQUARED CJK UNIFIED IDEOGRAPH-6E80,#N/A
🈶,U+1F236,\xF0\x9F\x88\xB6,SQUARED CJK UNIFIED IDEOGRAPH-6709,#N/A
🈷,U+1F237,\xF0\x9F\x88\xB7,SQUARED CJK UNIFIED IDEOGRAPH-6708,#N/A
🈸,U+1F238,\xF0\x9F\x88\xB8,SQUARED CJK UNIFIED IDEOGRAPH-7533,#N/A
🈹,U+1F239,\xF0\x9F\x88\xB9,SQUARED CJK UNIFIED IDEOGRAPH-5272,0.292
🈺,U+1F23A,\xF0\x9F\x88\xBA,SQUARED CJK UNIFIED IDEOGRAPH-55B6,#N/A
🉐,U+1F250,\xF0\x9F\x89\x90,CIRCLED IDEOGRAPH ADVANTAGE,#N/A
🉑,U+1F251,\xF0\x9F\x89\x91,CIRCLED IDEOGRAPH ACCEPT,#N/A
©,U+00A9,\xC2\xA9,COPYRIGHT SIGN,0.117
®,U+00AE,\xC2\xAE,REGISTERED SIGN,0.279
‼,U+203C,\xE2\x80\xBC,DOUBLE EXCLAMATION MARK,#N/A
⁉,U+2049,\xE2\x81\x89,EXCLAMATION QUESTION MARK,#N/A
8⃣,U+0038 U+20E3,\x38\xE2\x83\xA3,DIGIT EIGHT + COMBINING ENCLOSING KEYCAP,#N/A
9⃣,U+0039 U+20E3,\x39\xE2\x83\xA3,DIGIT NINE + COMBINING ENCLOSING KEYCAP,#N/A
7⃣,U+0037 U+20E3,\x37\xE2\x83\xA3,DIGIT SEVEN + COMBINING ENCLOSING KEYCAP,#N/A
6⃣,U+0036 U+20E3,\x36\xE2\x83\xA3,DIGIT SIX + COMBINING ENCLOSING KEYCAP,#N/A
1⃣,U+0031 U+20E3,\x31\xE2\x83\xA3,DIGIT ONE + COMBINING ENCLOSING KEYCAP,#N/A
0⃣,U+0030 U+20E3,\x30\xE2\x83\xA3,DIGIT ZERO + COMBINING ENCLOSING KEYCAP,#N/A
2⃣,U+0032 U+20E3,\x32\xE2\x83\xA3,DIGIT TWO + COMBINING ENCLOSING KEYCAP,#N/A
3⃣,U+0033 U+20E3,\x33\xE2\x83\xA3,DIGIT THREE + COMBINING ENCLOSING KEYCAP,#N/A
5⃣,U+0035 U+20E3,\x35\xE2\x83\xA3,DIGIT FIVE + COMBINING ENCLOSING KEYCAP,#N/A
4⃣,U+0034 U+20E3,\x34\xE2\x83\xA3,DIGIT FOUR + COMBINING ENCLOSING KEYCAP,#N/A
#⃣,U+0023 U+20E3,\x23\xE2\x83\xA3,NUMBER SIGN + COMBINING ENCLOSING KEYCAP,#N/A
™,U+2122,\xE2\x84\xA2,TRADE MARK SIGN,#N/A
ℹ,U+2139,\xE2\x84\xB9,INFORMATION SOURCE,#N/A
↔,U+2194,\xE2\x86\x94,LEFT RIGHT ARROW,#N/A
↕,U+2195,\xE2\x86\x95,UP DOWN ARROW,#N/A
↖,U+2196,\xE2\x86\x96,NORTH WEST ARROW,#N/A
↗,U+2197,\xE2\x86\x97,NORTH EAST ARROW,#N/A
↘,U+2198,\xE2\x86\x98,SOUTH EAST ARROW,#N/A
↙,U+2199,\xE2\x86\x99,SOUTH WEST ARROW,#N/A
↩,U+21A9,\xE2\x86\xA9,LEFTWARDS ARROW WITH HOOK,#N/A
↪,U+21AA,\xE2\x86\xAA,RIGHTWARDS ARROW WITH HOOK,0.091
⌚,U+231A,\xE2\x8C\x9A,WATCH,0.2
⌛,U+231B,\xE2\x8C\x9B,HOURGLASS,0.1
⏩,U+23E9,\xE2\x8F\xA9,BLACK RIGHT-POINTING DOUBLE TRIANGLE,0.111
⏪,U+23EA,\xE2\x8F\xAA,BLACK LEFT-POINTING DOUBLE TRIANGLE,#N/A
⏫,U+23EB,\xE2\x8F\xAB,BLACK UP-POINTING DOUBLE TRIANGLE,#N/A
⏬,U+23EC,\xE2\x8F\xAC,BLACK DOWN-POINTING DOUBLE TRIANGLE,#N/A
⏰,U+23F0,\xE2\x8F\xB0,ALARM CLOCK,0.438
⏳,U+23F3,\xE2\x8F\xB3,HOURGLASS WITH FLOWING SAND,0
▪,U+25AA,\xE2\x96\xAA,BLACK SMALL SQUARE,0.198
▫,U+25AB,\xE2\x96\xAB,WHITE SMALL SQUARE,#N/A
▶,U+25B6,\xE2\x96\xB6,BLACK RIGHT-POINTING TRIANGLE,0.209
◀,U+25C0,\xE2\x97\x80,BLACK LEFT-POINTING TRIANGLE,0.269
◻,U+25FB,\xE2\x97\xBB,WHITE MEDIUM SQUARE,#N/A
◼,U+25FC,\xE2\x97\xBC,BLACK MEDIUM SQUARE,#N/A
